Id,"Alg-FysAr-FDSt-PolEp-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Πολλαπλής επιλογής"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-PolEp-SectEx1.tex"
Date,"14/9/2022 00:41"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-PolEp-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα επιλέξετε τη σωστή απάντηση στις παρακάτω ερωτήσεις, αιτιολογώντας την επιλογή σας.\qt_endl\begin{rlist}\qt_endl\item Ποιός από τους παρακάτω αριθμούς είναι μεγαλύτερος;\qt_endl\begin{multicols}{4}\qt_endl\begin{itemize}\qt_endl\item $ 928 $\qt_endl\item $ 982 $\qt_endl\item $ 988 $\qt_endl\item $ 908 $\qt_endl\end{itemize}\qt_endl\end{multicols}\qt_endl\vspace{-3mm}\qt_endl\item Ποιός από τους παρακάτω αριθμούς είναι μικρότερος;\qt_endl\begin{multicols}{4}\qt_endl\begin{itemize}\qt_endl\item $ 409 $\qt_endl\item $ 490 $\qt_endl\item $ 410 $\qt_endl\item $ 499 $\qt_endl\end{itemize}\qt_endl\end{multicols}\qt_endl\vspace{-3mm}\qt_endl\item Ποιός από τους παρακάτω αριθμούς δεν ανήκει στο σύνολο των φυσικών αριθμών;\qt_endl\begin{multicols}{4}\qt_endl\begin{itemize}\qt_endl\item $ 7 $\qt_endl\item $ 3{,}5 $\qt_endl\item $ 0 $\qt_endl\item $ 15 $\qt_endl\end{itemize}\qt_endl\end{multicols}\qt_endl\item Αν στρογγυλοποιήσουμε τον αριθμό $ 15.729 $ στη δεκαδική θέση των χιλιάδων (Χ) τότε ποιός από τους παρακάτω αριθμούς προκύπτει;\qt_endl\begin{multicols}{3}\qt_endl\begin{itemize}\qt_endl\item $ 15.000 $\qt_endl\item $ 15.700 $\qt_endl\item $ 16.000 $\qt_endl\end{itemize}\qt_endl\end{multicols}\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-PolEp-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
