Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx5.tex"
Date,"17/9/2022 10:05"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx5\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=4mm]\qt_endl\item $ \dfrac{x-1}{2}=\dfrac{2x-1}{3} $\qt_endl\item $ \dfrac{3x-1}{5}=\dfrac{4-x}{2} $\qt_endl\item $ \dfrac{2x-3}{3}=\dfrac{7}{5} $\qt_endl\item $ \dfrac{2x-4}{2}=5x $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση εξίσωσης με κλάσματα."
Custom_Tags,""
