Id,"Ana-DiafL-ParSyn-Prop3"
FileType,"Proposition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Propositions/Ana-DiafL-ParSyn-Prop3.tex"
Date,"05/7/2022 11:55"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Prop3\qt_endl%@ Database source: G_Epal\qt_endlΝα αποδείξετε ότι η παράγωγος της σταθερής συνάρτησης $ f(x)=c $ είναι $ f'(x)=0 $.\qt_endl%# End of file Ana-DiafL-ParSyn-Prop3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σταθερής συνάρτησης"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
