Id,"An-DiafLog-ParSyn-ParSynt-SectEx9"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx9.tex"
Date,"10/12/2022 10:02"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx9\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt[3]{x^4} $\qt_endl\item $ f(x)=\sqrt[5]{(x-2)^2} $\qt_endl\item $ f(x)=\sqrt[3]{(4-x)^4} $\qt_endl\item $ f(x)=\sqrt[7]{(x^2-x-2)^2} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx9"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης ρίζας ανώτερης τάξης. Άρτιος εκθέτης στο υπόριζο."
Custom_Tags,""
