Id,"Alg-Syst-GrEx-LGrExParamEuth-SectEx2"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμική εξίσωση"
ExerciseType,"Ευθεία γραμμή|Λύσεις εξίσωσης|Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμική εξίσωση/Exercises/Alg-Syst-GrEx-LGrExParamEuth-SectEx2.tex"
Date,"07/6/2022 19:26"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrEx-LGrExParamEuth-SectEx2\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε η ευθεία $ \lambda x+(\lambda-1)y=4 $ να διέρχεται από το σημείο $ A(-2,3) $.\qt_endl%# End of file Alg-Syst-GrEx-LGrExParamEuth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
