Id,"Alg-Exis1ou-AorAdynEx-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αόριστες και αδύνατες εξισώσεις 1ου βαθμού"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Ασκήσεις/Αόριστες και αδύνατες εξισώσεις 1ου βαθμού/Alg-Exis1ou-AorAdynEx-SectEx1.tex"
Date,"09/11/2020 20:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-AorAdynEx-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λύσετε τις παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 3x+4=2(x-1)+x-5 $\qt_endl\item $ 4x-(3-2x)=2x+9 $\qt_endl\item $ 8-(4-x)=2x-(x-3) $\qt_endl\item $ 2(x+3)-14=21-5(3-x)-3x $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis1ou-AorAdynEx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
