Id,"Alg-Exis2ou-Problhmata-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Προβλήματα/Alg-Exis2ou-Problhmata-SectEx1.tex"
Date,"23/7/2020 14:35"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-Problhmata-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η τιμή της μεταβλητής $ x $ για την οποία το εμβαδόν του παρακάτω σχήματος ισούται με $ E=84m^2 $.\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\draw  (-2.5,1.5) rectangle (1,-0.5);\qt_endl\node at (-.75,1.75) {$x$};\qt_endl\node at (-3.2,0.5) {$x-5$};\qt_endl\node at (1.5,0.5) {};\qt_endl\node at (-.75,0.5) {$E=84m^2$};\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl%# End of file Alg-Exis2ou-Problhmata-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
