Id,"Algebra-Or-Exiswsh_2Ou_Bathmou"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Exiswsh_2Ou_Bathmou.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,"new"
FileContent,"%# Database File : Algebra-Or-Exiswsh_2Ou_Bathmou\qt_endl%@ Database source: Mathematics\qt_endlΕξίσωση 2ου βαθμού ονομάζεται κάθε εξίσωση της μορφής:\qt_endl\[ ax^2+\beta x+\gamma=0\ ,\ a\neq 0 \]\qt_endl%# End of file Algebra-Or-Exiswsh_2Ou_Bathmou"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
