Id,"Algebra-Or-Yposynolo"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Σύνολα"
Section,"Σύνολα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Yposynolo.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Yposynolo\qt_endl%@ Database source: Mathematics\qt_endlΈνα σύνολο $ A $ λέγεται υποσύνολο ενός συνόλου $ B $ όταν κάθε στοιχείο του $ A $ είναι και στοιχείο του $ B $. Συμβολίζεται με τη χρήση του συμβόλου $ \subseteq $ ως εξής : $ A\subseteq B $.\qt_endl%# End of file Algebra-Or-Yposynolo"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
