Id,"DTX-Algebra-Syst-GrammikaSys-Problhmata-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Προβλήματα/DTX-Algebra-Syst-GrammikaSys-Problhmata-SectEx1.tex"
Date,"21/9/2021 23:06"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-Problhmata-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΟ μεγάλος υπερτυχερός του λαχείου μόλις κέρδισε $ 4.500.000 $\officialeuro\,  στον πρώτο λαχνό. Τα χρήματα αυτά θα τα παραλάβει από την τράπεζα σε $ 650 $ δεσμίδες των $ 50 $\officialeuro\, και $ 100 $\officialeuro\,. Αν κάθε δεσμίδα περιέχει $ 100 $ χαρτονομίσματα πόσες δεσμίδες από κάθε είδος χαρτονομίσματος θα χρειαστούν;\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-Problhmata-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
