Id,"Ana-Paragogos-ParAnTax-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγοι ανώτερης τάξης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγοι ανώτερης τάξης/Ana-Paragogos-ParAnTax-SectEx2.tex"
Date,"25/11/2020 15:39"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParAnTax-SectEx2----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η 2η παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2\cdot e^x $\qt_endl\item $ f(x)=x\cdot\ln{x} $\qt_endl\item $ f(x)=e^x\cdot\hm{x} $\qt_endl\item $ f(x)=\sqrt{x}\cdot\syn{x} $\qt_endl\item $ f(x)=e^x\cdot\ln{x} $\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\item $ f(x)=x^3\cdot\ln{x} $\qt_endl\item $ f(x)=\sqrt{x}\cdot\ln{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParAnTax-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
