Id,"DTX-Pithanothtes-Pithan-Pithanothta-Theorem3"
FileType,"Θεώρημα"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Η έννοια της πιθανότητας"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Η έννοια της πιθανότητας/Θεωρήματα/DTX-Pithanothtes-Pithan-Pithanothta-Theorem3.tex"
Date,"20/9/2021 23:32"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-Pithanothta-Theorem3\qt_endl%@ Database source: Mathematics\qt_endlΜεταξύ των πιθανοτήτων δύο οποιονδήποτε ενδεχομένων $ A,B $ ενός δειγματικού χώρου $ \varOmega $ καθώς και των ενδεχομένων που προκύπτουν από πράξεις που τα περιέχουν, ισχύουν οι ακόλουθες ανισότητες.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ P(A)\leq P(A\cup B) $\qt_endl\item $ P(B)\leq P(A\cup B) $\qt_endl\item $ P(A\cap B)\leq P(A) $\qt_endl\item $ P(A\cap B)\leq P(B) $\qt_endl\item $ P(A\cap B)\leq P(A\cup B) $\qt_endl\item $ P(A-B)\leq P(A) $\qt_endl\item $ P(B-A)\leq P(B) $\qt_endl\item $ P(A-B)\leq P(A\cup B) $\qt_endl\item $ P(B-A)\leq P(A\cup B) $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Pithanothtes-Pithan-Pithanothta-Theorem3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
